<RecentFiles>
  <RecentFiles>
    <File id="6EA475C0-7F19-4563-802B-CF98AA4262D4/d:Advice/f:AroundAdvice.cs" caret="425" fromTop="14" />
    <File id="771A1E3E-BDFA-4142-9AE3-6655C08681CE/d:Attributes/f:ConsoleDebugAttribute.cs" caret="0" fromTop="0" />
    <File id="771A1E3E-BDFA-4142-9AE3-6655C08681CE/d:Service/f:AttributeService.cs" caret="0" fromTop="0" />
    <File id="771A1E3E-BDFA-4142-9AE3-6655C08681CE/f:App.config" caret="1242" fromTop="31" />
    <File id="3038C313-10F7-4E2A-8786-BDB47B3ACFAB/f:Program.cs" caret="0" fromTop="0" />
    <File id="3038C313-10F7-4E2A-8786-BDB47B3ACFAB/f:App.config" caret="686" fromTop="10" />
    <File id="E414CFEF-489D-490B-ACAD-DBE12C28F9FF/f:App.config" caret="0" fromTop="0" />
    <File id="6B58E841-F522-4F64-8806-E76FF27DD642/f:App.config" caret="0" fromTop="0" />
    <File id="FE5E07F1-6910-4976-BA9E-3FC22665C58C/d:Service/f:CategoryService.cs" caret="0" fromTop="0" />
    <File id="FE5E07F1-6910-4976-BA9E-3FC22665C58C/d:Service/f:ProductService.cs" caret="0" fromTop="0" />
    <File id="FE5E07F1-6910-4976-BA9E-3FC22665C58C/d:Interface/f:IService.cs" caret="252" fromTop="15" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
